stock;stock_desc;revenue;std
FSBW;FS Bancorp, Inc.;120;4.0
SBFG;SB Financial Group, Inc.;90;4.0
CTAS;Cintas Corporation;80;4.0
JKHY;Jack Henry & Associates, Inc.;80;4.0
SLCT;Select Bancorp, Inc.;80;4.0
ADBE;Adobe Systems Incorporated;120;5.0
BLKB;Blackbaud, Inc.;100;5.0
FDBC;Fidelity D & D Bancorp, Inc.;100;5.0
LFUS;Littelfuse, Inc.;100;5.0
SBBX;SB One Bancorp;100;5.0
FSFG;First Savings Financial Group, Inc.;90;5.0
ISRG;Intuitive Surgical, Inc.;90;5.0
QCRH;QCR Holdings, Inc.;90;5.0
TRCB;Two River Bancorp;90;5.0
TRNS;Transcat, Inc.;90;5.0
CWAY;Coastway Bancorp, Inc.;80;5.0
EFSC;Enterprise Financial Services Corporation;80;5.0
ESXB;Community Bankers Trust Corporation.;80;5.0
FCCO;First Community Corporation;80;5.0
FFWM;First Foundation Inc.;80;5.0
FMBH;First Mid-Illinois Bancshares, Inc.;80;5.0
IART;Integra LifeSciences Holdings Corporation;80;5.0
POOL;Pool Corporation;80;5.0
TXN;Texas Instruments Incorporated;80;5.0
UCBA;United Community Bancorp;80;5.0
ICUI;ICU Medical, Inc.;130;6.0
CHDN;Churchill Downs, Incorporated;120;6.0
TSBK;Timberland Bancorp, Inc.;120;6.0
CPRT;Copart, Inc.;110;6.0
MPWR;Monolithic Power Systems, Inc.;110;6.0
SSFN;Stewardship Financial Corp;110;6.0
CDNS;Cadence Design Systems, Inc.;100;6.0
CSGP;CoStar Group, Inc.;100;6.0
FSV;FirstService Corporation;100;6.0
HIFS;Hingham Institution for Savings;100;6.0
PKBK;Parke Bancorp, Inc.;100;6.0
UNTY;Unity Bancorp, Inc.;100;6.0
CONE;CyrusOne Inc;90;6.0
FBMS;The First Bancshares, Inc.;90;6.0
GENC;Gencor Industries Inc.;90;6.0
KEQU;Kewaunee Scientific Corporation;90;6.0
PYPL;PayPal Holdings, Inc.;90;6.0
SFST;Southern First Bancshares, Inc.;90;6.0
CIVBP;Civista Bancshares, Inc. ;80;6.0
CSFL;CenterState Bank Corporation;80;6.0
EGBN;Eagle Bancorp, Inc.;80;6.0
EQFN;Equitable Financial Corp.;80;6.0
FB;Facebook, Inc.;80;6.0
FCCY;1st Constitution Bancorp (NJ);80;6.0
FRBA;First Bank;80;6.0
HBCP;Home Bancorp, Inc.;80;6.0
INTU;Intuit Inc.;80;6.0
MCHP;Microchip Technology Incorporated;80;6.0
NCOM;National Commerce Corporation;80;6.0
NWFL;Norwood Financial Corp.;80;6.0
OVBC;Ohio Valley Banc Corp.;80;6.0
RBNC;Reliant Bancorp, Inc.;80;6.0
SIGI;Selective Insurance Group, Inc.;80;6.0
UTMD;Utah Medical Products, Inc.;80;6.0
VRSN;VeriSign, Inc.;80;6.0
AMZN;Amazon.com, Inc.;180;7.0
NOVT;Novanta Inc.;150;7.0
ATVI;Activision Blizzard, Inc;140;7.0
